     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
   434→    "reports.gate.disclaimer": "Mit der Registrierung stimmen Sie der Datenschutzrichtlinie von SRC zu. Ihre Daten werden sicher gespeichert und ausschließlich zur Zugangsverwaltung verwendet.",
   435→    "welcome.title": "Willkommen bei SRC",
   436→    "welcome.message": "Derzeit fallen keine Gebühren an. Wir möchten nur wissen, mit wem wir fundierte Informationen teilen. Wir könnten unsere Richtlinie in Zukunft ändern.",
   437→    "welcome.cta": "Berichte zugreifen",
   438→    "login.title": "Willkommen zurück",
   439→    "login.subtitle": "Geben Sie Ihren Namen ein, um auf die Berichte zuzugreifen.",
   440→    "login.name": "Name",
   441→    "login.name.placeholder": "Ihr vollständiger Name",
   442→    "login.submit": "Berichte zugreifen",
   443→    "login.submitting": "Anmeldung…",
   444→    "login.new-here": "Neu hier? Für Zugang registrieren",
   445→    "reports.heading": "Veröffentlichte Berichte",
   446→    "reports.count": "Publikationen verfügbar",
   447→    "reports.search": "Berichte suchen...",
   448→    "reports.filters": "Filter",
   449→    "reports.all-sections": "Alle Bereiche",
   450→    "reports.read": "Lesen",
   451→    "reports.signed-in": "Angemeldet als",
   452→    "reports.sign-out": "Abmelden",
   453→    "focus.digital": "Digitale Macht & KI",
   454→    "focus.geopolitics": "Geopolitik & harte Sicherheit",
   455→    "focus.energy": "Energie & Ressourcen",
   456→    "focus.climate": "Klima, Umwelt & Ernährung",
   457→    "focus.economy": "Wirtschaft & Wettbewerbsfähigkeit",
   458→    "focus.society": "Gesellschaft, Migration & Institutionen",
   459→    "contact.tag": "Kontaktaufnahme",
   460→    "contact.title": "SRC kontaktieren",
   461→    "contact.subtitle": "Ob Sie an einer Mitgliedschaft interessiert sind, eine Medienanfrage haben oder Kooperationsmöglichkeiten erkunden möchten — wir freuen uns auf Ihre Nachricht.",
   462→    "contact.info.title": "Kontakt aufnehmen",
   463→    "contact.info.email": "E-Mail",
   464→    "contact.form.title": "Nachricht senden",
   465→    "contact.form.type": "Anfrageart",
   466→    "contact.form.first-name": "Vorname",
   467→    "contact.form.first-name.placeholder": "Vorname",
   468→    "contact.form.last-name": "Nachname",
   469→    "contact.form.last-name.placeholder": "Nachname",
   470→    "contact.form.organisation": "Organisation",
   471→    "contact.form.organisation.placeholder": "Ihre Organisation (optional)",
   472→    "contact.form.message": "Nachricht",
   473→    "contact.form.message.placeholder": "Wie können wir Ihnen helfen?",
   474→    "contact.form.send": "Nachricht senden",
   475→    "contact.form.disclaimer": "Mit dem Absenden dieses Formulars stimmen Sie der Datenschutzrichtlinie von SRC zu. Wir antworten innerhalb von 2 Werktagen auf Ihre Anfrage.",
   476→    "contact.inquiry.general": "Allgemeine Anfrage",
   477→    "contact.inquiry.membership": "Mitgliedschaft",
   478→    "contact.inquiry.media": "Medien / Presse",
   479→    "contact.inquiry.collaboration": "Zusammenarbeit",
   480→    "contact.inquiry.expert": "Expertenpanel-Bewerbung",
   481→    "contact.inquiry.technical": "Technisches Problem",
   482→    "contact.location": "SRC — Security & Resilience Counsel",
   483→    "contact.city": "Zug, Schweiz",
   484→    "footer.focus-areas": "Schwerpunkte",
   485→    "footer.organisation": "Organisation",
   486→    "footer.legal": "Rechtliches",
   487→    "footer.about": "Über SRC",
   488→    "footer.our-approach": "Unser Ansatz",
   489→    "footer.opinions": "Meinungen",
   490→    "footer.contact": "Kontakt",
   491→    "footer.impressum": "Impressum",
   492→    "footer.datenschutz": "Datenschutz",
   493→    "footer.agb": "AGB",
   494→    "legal.back": "Zur\u00fcck zur Startseite",
   495→    "legal.impressum.body": "SRC — Security & Resilience Counsel\nZug, Schweiz\n\nKontakt: info@src.guide\n\nDie Inhalte dieser Website dienen nur der allgemeinen Information. Obwohl wir uns um Genauigkeit bem\u00fchen, \u00fcbernimmt SRC keine Gew\u00e4hr f\u00fcr die Vollst\u00e4ndigkeit oder Zuverl\u00e4ssigkeit der Informationen. Eine Haftung f\u00fcr Sch\u00e4den, die aus der Nutzung dieser Website entstehen, ist soweit gesetzlich zul\u00e4ssig ausgeschlossen.",
   496→    "legal.datenschutz.body": "SRC sch\u00fctzt Ihre Privatsph\u00e4re. Personendaten werden nur insoweit erhoben, als dies f\u00fcr die Erbringung unserer Leistungen erforderlich ist, und ohne Ihre Zustimmung nicht an Dritte weitergegeben. F\u00fcr weitere Informationen kontaktieren Sie uns unter info@src.guide.",
   497→    "legal.agb.body": "Die Nutzung dieser Website unterliegt Schweizer Recht. Alle Inhalte, einschliesslich Analysen und Publikationen, sind urheberrechtlich gesch\u00fctzt. Vervielf\u00e4ltigung oder Verbreitung ohne vorherige schriftliche Zustimmung ist untersagt.",
   498→    "footer.copyright": "Alle Rechte vorbehalten.",
   499→    "footer.based-in": "Sitz in Zug, Schweiz · Globale Reichweite",
   500→    "footer.desc": "Unabhängige, globale Analysen zu Sicherheit und Resilienz — verwurzelt in der Schweizer Neutralität.",
   501→    "approach.hero.tag": "Methodik",
   502→    "approach.hero.title.1": "KI-gestützte Analyse,",
   503→    "approach.hero.title.2": "Menschlich validierte Erkenntnisse",
   504→    "approach.hero.desc": "SRC hat eine Forschungsmethodik entwickelt, die die Geschwindigkeit der künstlichen Intelligenz mit dem Urteilsvermögen von Domain-Experten kombiniert. Das Ergebnis: zeitnahe, rigorose und handlungsorientierte Analysen, die kein rein menschlicher oder rein automatisierter Ansatz allein erreichen kann.",
   505→    "approach.principles.tag": "Kernprinzipien",
   506→    "approach.principles.heading": "Wie wir arbeiten",
   507→    "approach.p1.title": "KI als Forschungsbeschleuniger",
   508→    "approach.p1.desc": "Wir setzen einen leistungsstarken KI-Motor ein, um Informationen aus tausenden Open-Source-Dokumenten, akademischen Publikationen, Regierungsberichten und Nachrichtenquellen rasch zu synthetisieren. Dies ermöglicht es unseren Experten, ihre Analyse auf einer Grundlage umfassender, strukturierter Forschung aufzubauen — statt bei null zu beginnen. Die KI identifiziert Muster, Verbindungen und Anomalien in Datensätzen, die menschliche Forscher Wochenlang manuell zusammentragen würden.",
   509→    "approach.p2.title": "Expertenvalidierung in jeder Phase",
   510→    "approach.p2.desc": "Jeder KI-erstellte Entwurf durchläuft eine rigorose Überprüfung durch Domänen-Spezialisten mit tiefem Wissen im jeweiligen Fachgebiet. Experten hinterfragen Annahmen, überprüfen Behauptungen anhand von Primärquellen, fügen kontextuelles Verständnis hinzu, das die KI nicht replizieren kann, und identifizieren Lücken oder Verzerrungen in der Analyse. Keine Publikation verlässt SRC ohne mindestens zwei unabhängige Expertenbewertungen.",
   511→    "approach.p3.title": "Unparteiische redaktionelle Standards",
   512→    "approach.p3.desc": "Unser redaktioneller Prozess stellt sicher, dass jede Publikation die Standards von SRC für faktische Genauigkeit, analytische Strenge und politische Neutralität erfüllt. Redakteure prüfen die Sprache auf implizite Voreingenommenheit, überprüfen, ob Schlussfolgerungen durch Beweise gestützt werden, und stellen sicher, dass politische Empfehlungen ausgewogen und umsetzbar sind. Wir veröffentlichen niemals Analysen, die einer politischen Partei, einem kommerziellen Interesse oder einer ideologischen Agenda dienen.",
   513→    "approach.p4.title": "Mensch-KI-Zusammenarbeit, kein Ersatz",
   514→    "approach.p4.desc": "Wir betrachten KI als ein leistungsstarkes Werkzeug, das menschliche Expertise verstärkt, nicht als deren Ersatz. Unsere Methodik ist darauf ausgelegt, die komplementären Stärken beider Seiten zu nutzen: KI bietet Geschwindigkeit, Breite und Mustererkennung; Menschen bieten Urteilsvermögen, kontextuelles Verständnis, ethisches Denken und Verantwortlichkeit. Dieses Partnerschaftsmodell ermöglicht es SRC, Analysen zu erstellen, die sowohl zeitnah als auch tief fundiert sind.",
   515→    "approach.pipeline.tag": "Von der Quelle zur Publikation",
   516→    "approach.pipeline.heading": "Die Produktionspipeline",
   517→    "approach.s1.title": "Quellensammlung",
   518→    "approach.s1.desc": "Unser KI-Forschungsmotor erfasst und strukturiert Daten aus über 500 kuratierten Quellen in sechs Domänen, darunter Regierungsdatenbanken, akademische Repositorien, Branchenberichte und mehrsprachige Nachrichtenquellen.",
   519→    "approach.s1.d1": "500+ kuratierte Quellen",
   520→    "approach.s1.d2": "Echtzeit-Überwachung",
   521→    "approach.s1.d3": "6 domänenspezifische Sammlungen",
   522→    "approach.s1.d4": "Mehrsprachige Abdeckung (DE/FR/EN)",
   523→    "approach.s2.title": "KI-Analyseentwurf",
   524→    "approach.s2.desc": "Der KI-Motor synthetisiert die gesammelten Daten in strukturierte Analyseentwürfe und identifiziert Kernergebnisse, Trendmuster, Risikoindikatoren und domänenübergreifende Verbindungen.",
   525→    "approach.s2.d1": "Strukturiertes Analyse-Framework",
   526→    "approach.s2.d2": "Domänenübergreifende Mustererkennung",
   527→    "approach.s2.d3": "Identifikation von Risikoindikatoren",
   528→    "approach.s2.d4": "Trendanalyse und Prognosen",
   529→    "approach.s3.title": "Expertenbewertung",
   530→    "approach.s3.desc": "Domänen-Spezialisten überprüfen, hinterfragen und bereichern den KI-Entwurf. Sie überprüfen faktische Behauptungen, fügen kontextuelle Expertise hinzu, identifizieren blinde Flecken und beurteilen die analytische Solidität.",
   531→    "approach.s3.d1": "Mindestens 2 unabhängige Gutachter",
   532→    "approach.s3.d2": "Faktenprüfung anhand von Primärquellen",
   533→    "approach.s3.d3": "Einsatz kontextueller Expertise",
   534→    "approach.s3.d4": "Methodik-Kritik",
   535→    "approach.s4.title": "Redaktionelle Finalisierung",
   536→    "approach.s4.desc": "Senioreditoren prüfen auf Klarheit, Genauigkeit, Konsistenz und Einhaltung der unparteiischen Standards von SRC vor der Publikation.",
   537→    "approach.s4.d1": "Sprach- und Verzerrungsprüfung",
   538→    "approach.s4.d2": "Beweisketten-Verifikation",
   539→    "approach.s4.d3": "Überprüfung politischer Empfehlungen",
   540→    "approach.s4.d4": "Finale Qualitätssicherung",
   541→    "approach.tech.heading": "Angetrieben von fortschrittlicher KI",
   542→    "approach.tech.desc": "SRC verwendet ein hochmodernes großes Sprachmodell als primären KI-Forschungsmotor. Das System wurde für seine starken mehrsprachigen Fähigkeiten ausgewählt — entscheidend für globale Analysen — seine Fähigkeit, Langformdokumente zu verarbeiten und zu synthetisieren, und seine Kapazität für strukturierte analytische Ausgaben, die sich nahtlos in die Arbeitsabläufe menschlicher Experten integrieren. Unser KI-Motor ermöglicht es SRC, Entwicklungen in allen sechs Schwerpunktbereichen in nahezu Echtzeit zu überwachen und zu analysieren und Analysentwürfe zu erstellen, die als Ausgangspunkt — nicht als Endprodukt — unseres Forschungsprozesses dienen.",
   543→    "approach.tech.cta": "Mehr über unsere Technologie erfahren",
   544→    "focus.hero.tag": "Forschungsdomänen",
   545→    "focus.hero.title": "Sechs Domänen der kritischen Infrastrukturresilienz",
   546→    "focus.hero.desc": "Die Forschung von SRC ist um sechs miteinander verbundene Schwerpunkte organisiert, die gemeinsam das gesamte Spektrum der Sicherheits- und Resilienzherausforderungen abdecken.",
   547→    "focus.reports-count": "veröffentlichte Berichte",
   548→    "focus.view-reports": "Berichte ansehen",
   549→    "focus.topics-heading": "Schwerpunktthemen",
   550→    "focus.cross-domain": "Viele der drängendsten Herausforderungen erstrecken sich über mehrere Schwerpunkte. Die domänenübergreifende Analysemethodik von SRC stellt sicher, dass Interdependenzen und Verbundrisiken ganzheitlich identifiziert und angegangen werden.",
   551→    "focus.cta": "Mehr über unseren Ansatz erfahren",
   552→    "focus.d1.desc": "Der digitale Bereich ist zur zentralen Arena für geopolitischen Wettbewerb, wirtschaftliche Sicherheit und gesellschaftliche Resilienz geworden. SRC untersucht, wie künstliche Intelligenz, digitale Infrastruktur und Cyber-Fähigkeiten Machtdynamiken neu gestalten.",
   553→    "focus.d2.desc": "Großmächte-Wettbewerb, sich wandelnde Allianzen und hybride Kriegsführung schaffen ein komplexes Sicherheitsumfeld. SRC analysiert die strategischen Implikationen geopolitischer Entwicklungen für die europäische Sicherheitsarchitektur.",
   554→    "focus.d3.desc": "Energiesicherheit ist die Grundlage aller Aspekte der kritischen Infrastrukturresilienz. SRC untersucht den Übergang von fossilen Brennstoffen zu erneuerbaren und nuklearen Quellen, die Geopolitik der Energieversorgung und den Ressourcenbedarf einer dekarbonisierten Wirtschaft.",
   555→    "focus.d4.desc": "Klimawandel wirkt als Bedrohungsvervielfacher, der bestehende Verwundbarkeiten kritischer Infrastrukturen verstärkt. SRC analysiert die Schnittstelle von Umweltpolitik, Klimaanpassung und Resilienz des Ernährungssystems.",
   556→    "focus.d5.desc": "Wirtschaftliche Sicherheit ist untrennbar mit nationaler Sicherheit verbunden. SRC untersucht die Kräfte, die die Wirtschaftslandschaft neu gestalten — von Deindustrialisierungsdruck und Lieferkettenverwundbarkeiten bis hin zu wirtschaftlicher Nötigung und technologischem Wettbewerb.",
   557→    "focus.d6.desc": "Sozialer Zusammenhalt, institutionelles Vertrauen und effektive Governance bilden das Fundament der gesellschaftlichen Resilienz. SRC analysiert demografische Trends, Migrationsdynamiken und Informationskriegsführung gegen demokratische Institutionen.",
   558→    "focus.d1.t1": "KI-Governance und -Regulierung",
   559→    "focus.d1.t2": "Digitale Souveränität und Datenlokalisierung",
   560→    "focus.d1.t3": "Cybersicherheit kritischer Infrastrukturen",
   561→    "focus.d1.t4": "Einführung von Zero-Trust-Architekturen",
   562→    "focus.d1.t5": "Quantencomputer-Auswirkungen auf die Verschlüsselung",
   563→    "focus.d1.t6": "Digitale Identität und E-Government-Systeme",
   564→    "focus.d2.t1": "NATO/EU-Verteidigungshaltung und -Abstimmung",
   565→    "focus.d2.t2": "Militärische Bereitschaft und Fähigkeitslücken",
   566→    "focus.d2.t3": "Analyse hybrider und Zwangs-Bedrohungen",
   567→    "focus.d2.t4": "Rüstungskontrolle und Abrüstungsdynamik",
   568→    "focus.d2.t5": "Außenpolitische Koordinierung",
   569→    "focus.d2.t6": "Sicherheitsherausforderungen im Weltraum und spezifischen Domänen",
   570→    "focus.d3.t1": "SMR-Einsatz und nukleare Renaissance",
   571→    "focus.d3.t2": "LNG- und Gasdiversifizierungsstrategien",
   572→    "focus.d3.t3": "Netzstabilität und Speicherlösungen",
   573→    "focus.d3.t4": "Lieferketten für kritische Mineralien",
   574→    "focus.d3.t5": "Geopolitische Unabhängigkeit durch Energiepolitik",
   575→    "focus.d3.t6": "Bewertung der Wasserstoffwirtschaftsbereitschaft",
   576→    "focus.d4.t1": "Dekarbonisierungspfade und politische Rahmenbedingungen",
   577→    "focus.d4.t2": "Umweltsicherheit und ökologische Resilienz",
   578→    "focus.d4.t3": "Landwirtschaft und Ernährungssysteme unter Klimastress",
   579→    "focus.d4.t4": "Wasserinfrastruktur und Knappheitsvorsorge",
   580→    "focus.d4.t5": "Klimaanpassung für kritische Infrastrukturen",
   581→    "focus.d4.t6": "Biodiversität und Bewertung von Ökosystemdienstleistungen",
   582→    "focus.d5.t1": "Deindustrialisierungsrisiken und Industriepolitik",
   583→    "focus.d5.t2": "Wirtschaftliche Nötigung und Sanktionsresilienz",
   584→    "focus.d5.t3": "Lieferkettenresilienz und -diversifizierung",
   585→    "focus.d5.t4": "Wettbewerbsfähigkeit auf globalen Märkten",
   586→    "focus.d5.t5": "Halbleiter- und Technologiesektor-Abhängigkeiten",
   587→    "focus.d5.t6": "Finanzsystemstabilität und Sanktionen",
   588→    "focus.d6.t1": "Migrationspolitik und Grenzinfrastruktur",
   589→    "focus.d6.t2": "Demografische Trends und Auswirkungen auf den Arbeitsmarkt",
   590→    "focus.d6.t3": "Sozialer Zusammenhalt und Polarisierungsdynamik",
   591→    "focus.d6.t4": "Institutionelle Resilienz und demokratische Schutzmaßnahmen",
   592→    "focus.d6.t5": "Informationskriegsführung und Desinformationsabwehr",
   593→    "focus.d6.t6": "Zivilschutz und gesellschaftliche Vorsorge",
   594→    "opinions.tag": "Öffentlich",
   595→    "opinions.heading": "Meinungen & Kommentar",
   596→    "opinions.desc": "Kurzanalysen und Kommentare von SRC-Experten. Für alle zugänglich — keine Mitgliedschaft erforderlich. Die geäußerten Ansichten sind die des Autors und stellen nicht unbedingt die offizielle Position von SRC dar.",
   597→    "opinions.badge": "Meinung",
   598→    "opinions.collapse": "Schliessen",
   599→    "opinions.read-full": "Vollständige Meinung lesen",
   600→    "opinions.empty": "Noch keine Meinungen veröffentlicht.",
   601→    "opinions.empty.hint": "Meinungen und Kommentare von SRC-Experten erscheinen hier nach der Veröffentlichung.",
   602→    "ticker.1": "Schweizer Nationalbank kündigt strengere Geldmarktaufsicht für 2026 an",
   603→    "ticker.2": "NATO-Gipfel: Europäische Nationen verpflichten sich zu 2,5% BIP Verteidigungsausgaben",
   604→    "ticker.3": "EU-Cyber-Resilienzgesetz tritt in Kraft — Auswirkungen für Schweizer Betreiber",
   605→    "ticker.4": "SRC-Analyse: Zeitplan für SMR-Einsatz in Mitteleuropa überarbeitet",
   606→    "ticker.5": "Europäische Verteidigungsreform: Bereitschaftsziele 2030 aktualisiert",
   607→    "ticker.6": "Stresstest des EnergieNetzes offenbart Winterverwundbarkeiten",
   608→    "ticker.7": "Neuer SRC-Bericht: KI-Governance in kritischen Infrastrukturen",
   609→    "ticker.8": "Bundesamt für Bevölkerungsschutz aktualisiert Zivilschutzrichtlinien",
   610→    "reports.error.fields-required": "Alle Felder sind Pflichtfelder.",
   611→    "reports.error.registration-failed": "Registrierung fehlgeschlagen.",
   612→    "reports.error.network": "Netzwerkfehler.",
   613→    "reports.error.or": "oder",
   614→    "reports.error.multiple-members": "Mehrere Mitglieder gefunden. Bitte geben Sie Ihren vollständigen Namen ein.",
   615→    "reports.page.tag": "Publikationen & Analysen",
   616→    "reports.page.desc": "Faktengestützte Analysen, Strategiepapiere und Stellungnahmen des SRC-Expertenpanels und des Vorstands.",
   617→    "reports.page.filter-label": "Nach Bereich filtern",
   618→    "reports.page.all": "Alle ({n})",
   619→    "reports.page.loading": "Berichte werden geladen...",
   620→    "reports.page.empty": "Noch keine Berichte veröffentlicht.",
   621→    "reports.page.empty.hint": "Schauen Sie bald wieder vorbei für Analysen des SRC-Expertenpanels.",
   622→    "reports.page.read": "Lesen",
   623→    "reports.detail.loading": "Bericht wird geladen...",
   624→    "reports.detail.not-found": "Bericht nicht gefunden",
   625→    "reports.detail.not-found.desc": "Der gesuchte Bericht existiert nicht oder ist nicht öffentlich zugänglich.",
   626→    "reports.detail.back": "Zurück zu den Berichten",
   627→    "reports.detail.all-reports": "Alle Berichte",
   628→    "reports.detail.no-content": "Der vollständige Inhalt ist für diesen Bericht noch nicht verfügbar.",
   629→    "reports.detail.back-all": "Zurück zu allen Berichten",
   630→    "nav.membership": "Mitgliedschaft",
   631→    "membership.hero.tag": "Mitgliedschaft",
   632→    "membership.hero.title.1": "Zugang zur",
   633→    "membership.hero.title.2": "relevanten Intelligence",
   634→    "membership.hero.desc": "Von kostenlosen Meinungen bis hin zu exklusiven Experten-Briefings — w\u00e4hlen Sie die Analysetiefe, die zu Ihrer Rolle passt. Jede Stufe basiert auf der rigorosen, KI-gest\u00fctzten Methodik von SRC.",
   635→    "membership.hero.stat1.value": "6",
   636→    "membership.hero.stat1.label": "Schwerpunktbereiche",
   637→    "membership.hero.stat2.value": "24/7",
   638→    "membership.hero.stat2.label": "\u00dcberwachungszyklus",
   639→    "membership.hero.stat3.value": "2x",
   640→    "membership.hero.stat3.label": "Expert Pr\u00fcfung",
   641→    "membership.tier.free": "Kostenlos",
   642→    "membership.tier.basic": "Basis",
   643→    "membership.tier.premium": "Premium",
   644→    "membership.tier.expert": "Experte",
   645→    "membership.tier.free.desc": "Bleiben Sie mit Meinungen und Zusammenfassungen informiert.",
   646→    "membership.tier.basic.desc": "Vollst\u00e4ndige Berichte, Downloads und strukturierte Analysen.",
   647→    "membership.tier.premium.desc": "Fr\u00fchsignale, exklusive Briefings und strategische Tiefe.",
   648→    "membership.tier.expert.desc": "Direkter Expertenzugang, ma\u00dfgeschneiderte Intelligence und pers\u00f6nliche Briefings.",
   649→    "membership.forwhom.free": "F\u00fcr Neugierige und allgemein interessierte Leser, die sich \u00fcber Sicherheits- und Resilienzthemen informieren m\u00f6chten.",
   650→    "membership.forwhom.basic": "F\u00fcr Fachleute, die strukturierte Intelligence, vollst\u00e4ndige Berichte und herunterladbare Analysen f\u00fcr ihre t\u00e4gliche Arbeit ben\u00f6tigen.",
   651→    "membership.forwhom.premium": "F\u00fcr F\u00fchrungskr\u00e4fte und Entscheidungstr\u00e4ger, die fr\u00fce Signale, exklusive Briefings und strategische Tiefe ben\u00f6tigen.",
   652→    "membership.forwhom.expert": "F\u00fcr F\u00fchrungskr\u00e4fte und Institutionen, die direkten Expertenzugang, ma\u00dfgeschneiderte Intelligence und pers\u00f6nliche Briefings ben\u00f6tigen.",
   653→    "membership.price.free": "Kostenlos",
   654→    "membership.price.free.note": "Keine Kreditkarte erforderlich",
   655→    "membership.price.basic": "CHF 49",
   656→    "membership.price.basic.period": "/Monat",
   657→    "membership.price.basic.annual": "CHF 470/Jahr",
   658→    "membership.price.basic.save": "20% sparen",
   659→    "membership.price.premium": "CHF 149",
   660→    "membership.price.premium.period": "/Monat",
   661→    "membership.price.premium.annual": "CHF 1.430/Jahr",
   662→    "membership.price.premium.save": "20% sparen",
   663→    "membership.price.expert": "Individuell",
   664→    "membership.price.expert.period": "",
   665→    "membership.price.expert.annual": "Massgeschneiderte Preise f\u00fcr Institutionen",
   666→    "membership.price.expert.save": "",
   667→    "membership.badge.popular": "Beliebteste Option",
   668→    "membership.cta.free": "Kostenlos starten",
   669→    "membership.cta.basic": "14 Tage testen",
   670→    "membership.cta.premium": "14 Tage testen",
   671→    "membership.cta.expert": "Vertrieb kontaktieren",
   672→    "membership.cta.current": "Aktueller Plan",
   673→    "membership.feat.opinions": "Meinungen & Kommentare",
   674→    "membership.feat.reports-summary": "Berichtstitel & Zusammenfassungen",
   675→    "membership.feat.reports-basic": "Analysen & Stellungnahmen",
   676→    "membership.feat.reports-strategy": "Strategiepapiere & Studien",
   677→    "membership.feat.video": "Video-Sektionen (vAvatar)",
   678→    "membership.feat.interviews": "Experten-Interviews",
   679→    "membership.feat.briefings": "Exklusive Intelligence-Briefings",
   680→    "membership.feat.early": "Fr\u00fchzugang (24\u201348h)",
   681→    "membership.feat.breaking": "Breaking-News-Alarme",
   682→    "membership.feat.archive": "Vollst\u00e4ndiges Berichtsarchiv",
   683→    "membership.feat.pdf": "PDF-Downloads",
   684→    "membership.feat.events-public": "\u00d6ffentliche Veranstaltungen",
   685→    "membership.feat.events-priority": "Priorit\u00e4ts-Eventanmeldung",
   686→    "membership.feat.events-briefing": "Viertelj\u00e4hrliche Experten-Panel-Briefings",
   687→    "membership.feat.events-live": "Live-Video-Briefings",
   688→    "membership.feat.events-qa": "Monatliche Experten-Q&A-Sitzungen",
   689→    "membership.feat.events-1to1": "J\u00e4hrliches 1:1-Strategie-Briefing",
   690→    "membership.feat.newsletter": "Wochen-Newsletter",
   691→    "membership.feat.section-news": "Bereichsspezifische Newsletter",
   692→    "membership.feat.push": "Echtzeit-Push-Benachrichtigungen",
   693→    "membership.feat.risk": "J\u00e4hrliche SRC-Risikobewertung",
   694→    "membership.feat.topic-request": "Thema anfragen",
   695→    "membership.feat.support-email": "E-Mail-Support",
   696→    "membership.feat.support-manager": "Dedizierter Kundenbetreuer",
   697→    "membership.feat.support-invoice": "Unternehmensabrechnung & MwSt.",
   698→    "membership.group.content": "Inhalte",
   699→    "membership.group.events": "Veranstaltungen & Zugang",
   700→    "membership.group.delivery": "Zustellung",
   701→    "membership.group.support": "Support",
   702→    "membership.compare.title": "Pl\u00e4ne im Detail vergleichen",
   703→    "membership.compare.desc": "Jeder Plan beinhaltet Zugang zu unseren \u00f6ffentlichen Meinungen. H\u00f6here Stufen schalten schrittweise tiefere Intelligence, schnellere Zustellung und direkten Expertenzugang frei.",
   704→    "membership.trust.title": "Warum Tausende SRC vertrauen",
   705→    "membership.trust.methodology": "KI-gest\u00fctzte, von Dom\u00e4nenexperten validierte Analyse. Geschwindigkeit trifft auf Gr\u00fcndlichkeit.",
   706→    "membership.trust.swiss": "Hauptsitz in Zug, Schweiz. Betrieb nach Schweizer Neutralit\u00e4tsprinzipien.",
   707→    "membership.trust.independent": "Unparteiisch und unabh\u00e4ngig — keine politische, kommerzielle oder ideologische Agenda.",
   708→    "membership.journey.tag": "Der Intelligence-Weg",
   709→    "membership.journey.title": "Vom Bewusstsein zum strategischen Vorteil",
   710→    "membership.journey.desc": "Jede Stufe baut auf der vorherigen auf. Starten Sie kostenlos, upgraden Sie, wenn sich Ihre Bed\u00fcrfnisse entwickeln.",
   711→    "membership.journey.s1.title": "\u00dcberwachen",
   712→    "membership.journey.s1.desc": "Zugang zu ver\u00f6ffentlichten Meinungen und Berichtszusammenfassungen. Erfassen Sie die Landschaft auf einen Blick.",
   713→    "membership.journey.s2.title": "Analysieren",
   714→    "membership.journey.s2.desc": "Vollst\u00e4ndige Berichte, Strategiepapiere und Videoinhalte freischalten. Aufbau eines tieferen Verst\u00e4ndnisses von aufkommenden Bedrohungen und Chancen.",
   715→    "membership.journey.s3.title": "Antizipieren",
   716→    "membership.journey.s3.desc": "Fr\u00fchzugang zu Intelligence und Breaking-News-Alarmen erhalten. Bleiben Sie 24\u201348 Stunden voraus.",
   717→    "membership.journey.s4.title": "Entscheiden",
   718→    "membership.journey.s4.desc": "Zugang zu Live-Briefings, Experten-Q&A-Sitzungen und j\u00e4hrlichen 1:1-Strategiesitzungen. Verwandeln Sie Intelligence in Aktionen.",
   719→    "membership.faq.tag": "FAQ",
   720→    "membership.faq.title": "H\u00e4ufig gestellte Fragen",
   721→    "membership.faq.q1": "Kann ich meinen Plan jederzeit \u00e4ndern oder k\u00fcndigen?",
   722→    "membership.faq.a1": "Ja. Alle kostenpflichtigen Pl\u00e4ne k\u00f6nnen monatlich gek\u00fcndigt werden. Sie behalten den Zugang bis zum Ende Ihres Abrechnungszeitraums. Upgrades werden sofort mit anteiliger Abrechnung wirksam.",
   723→    "membership.faq.q2": "Ist der Gratis-Plan wirklich kostenlos? Was ist der Haken?",
   724→    "membership.faq.a2": "Es gibt keinen Haken. Der Gratis-Plan bietet Zugang zu allen ver\u00f6ffentlichten Meinungen und Berichtszusammenfassungen. Keine Kreditkarte erforderlich.",
   725→    "membership.faq.q3": "Wie funktioniert die 14-t\u00e4gige Testphase f\u00fcr kostenpflichtige Pl\u00e4ne?",
   726→    "membership.faq.a3": "Neue Mitglieder der Basis- oder Premium-Pl\u00e4ne erhalten eine vollst\u00e4ndige 14-t\u00e4gige kostenlose Testphase. Es wird erst nach Ablauf der Testphase abgerechnet.",
   727→    "membership.faq.q4": "Bieten Sie institutionelle oder Unternehmensmitgliedschaften an?",
   728→    "membership.faq.a4": "Ja. Unsere Expertenstufe ist f\u00fcr Institutionen konzipiert und umfasst dediziertes Kundenmanagement, Unternehmensabrechnung mit MwSt. und ma\u00dfgeschneiderte Briefings.",
   729→    "membership.faq.q5": "Welche Zahlungsmethoden akzeptieren Sie?",
   730→    "membership.faq.a5": "Wir akzeptieren alle g\u00e4ngigen Kreditkarten, TWINT und Bank\u00fcberweisungen. Unternehmensabrechnung ist f\u00fcr Expert-Mitglieder verf\u00fcgbar.",
   731→    "membership.final.title": "Intelligence ist kein Privileg. Es ist eine Verantwortung.",
   732→    "membership.final.desc": "Schlie\u00dfen Sie sich Tausenden von Entscheidungstr\u00e4gern, Analysten und institutionellen F\u00fchrungskr\u00e4ften an, die sich auf SRC f\u00fcr unparteiische, expertenvalidierte Sicherheitsanalysen verlassen.",
   733→    "membership.final.cta": "Kostenlos starten",
   734→    "membership.final.login": "Bereits Mitglied? Anmelden",
   735→    "membership.truth.yes": "Inklusive",
   736→    "membership.truth.no": "—",
